127.0.0.1 - - [11/Nov/2020:14:05:56 +0900] "GET / HTTP/1.1" 404 807
0:0:0:0:0:0:0:1 - - [11/Nov/2020:16:55:53 +0900] "GET /05_Ajax/last_project_%ED%99%A9%EB%8F%99%ED%9B%88/js/signup.js HTTP/1.1" 200 8651
0:0:0:0:0:0:0:1 - - [11/Nov/2020:16:55:53 +0900] "GET /05_Ajax/last_project_%ED%99%A9%EB%8F%99%ED%9B%88/signup.html HTTP/1.1" 200 3034
0:0:0:0:0:0:0:1 - - [11/Nov/2020:16:55:53 +0900] "GET /05_Ajax/last_project_%ED%99%A9%EB%8F%99%ED%9B%88/css/signup.css HTTP/1.1" 200 2544
0:0:0:0:0:0:0:1 - - [11/Nov/2020:16:55:53 +0900] "GET /05_Ajax/last_project_%ED%99%A9%EB%8F%99%ED%9B%88/js/signup.js HTTP/1.1" 200 8651
0:0:0:0:0:0:0:1 - - [11/Nov/2020:16:55:53 +0900] "GET /favicon.ico HTTP/1.1" 404 818
0:0:0:0:0:0:0:1 - - [11/Nov/2020:16:56:12 +0900] "GET /05_Ajax/last_project_%ED%99%A9%EB%8F%99%ED%9B%88/signup.html HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [11/Nov/2020:16:56:12 +0900] "GET /05_Ajax/last_project_%ED%99%A9%EB%8F%99%ED%9B%88/js/signup.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [11/Nov/2020:16:56:23 +0900] "POST /05_Ajax/last_project_%ED%99%A9%EB%8F%99%ED%9B%88/loginCheck.json HTTP/1.1" 200 298
0:0:0:0:0:0:0:1 - - [11/Nov/2020:16:56:25 +0900] "POST /05_Ajax/last_project_%ED%99%A9%EB%8F%99%ED%9B%88/loginCheck.json HTTP/1.1" 200 298
0:0:0:0:0:0:0:1 - - [11/Nov/2020:16:56:26 +0900] "POST /05_Ajax/last_project_%ED%99%A9%EB%8F%99%ED%9B%88/loginCheck.json HTTP/1.1" 200 298
0:0:0:0:0:0:0:1 - - [11/Nov/2020:16:56:38 +0900] "POST /05_Ajax/last_project_%ED%99%A9%EB%8F%99%ED%9B%88/loginCheck.json HTTP/1.1" 200 298
